Batch:
	Timestamp: 2022-01-24 03:50:00
	1697 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1698 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
{'malicious': 'True', 'rag_query': "Analyze DNS logs from 'inet-dns-logs_dnsmasq.log' for unusual domain names containing long, seemingly random strings like '3x6-.445-.iDR71XK9F1R57vvzg*G1WIHCsK4qYyakpm-.CiAiKnPaeQkj51dgDqkTj9oRUL/wSaZ/wJ-.FoLGTZWAp7yB1twcb3LSOi09P8HMZ29V7b-.l8F4XwZN2jZ54JokPqjc5jgZLMU56rRFsF-.payroll_2019.xlsx.email-19.kennedy-mendoza.info' and correlate with Apache access logs from 'intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2' showing repeated 404 errors from the same IP address (172.19.131.174) for seemingly unrelated resources. Investigate potential data exfiltration attempts via DNS tunneling."}

Batch:
	Timestamp: 2022-01-24 04:00:00
	Sources: ['intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2']
	Labels: ['dirb', 'attacker_http', 'foothold']
	1697 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1698 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1699 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1700 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1701 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1702 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1703 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1704 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1705 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1706 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1707 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1708 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1709 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1710 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1711 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1712 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1713 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1714 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1715 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1716 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
{'malicious': 'True', 'rag_query': 'Analyze Apache access logs from 2022-01-24 at 03:57:29 UTC from IP 172.19.131.174 showing a series of GET requests for seemingly arbitrary paths (e.g., /city, /class, /classifieds, /classroompages) all returning 404 errors, indicating potential automated reconnaissance or directory traversal attempts.'}

Batch:
	Timestamp: 2022-01-24 04:00:00
	Sources: ['intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2']
	Labels: ['dirb', 'attacker_http', 'foothold']
	1715 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1716 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1717 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1718 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1719 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1720 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1721 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1722 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1723 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1724 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1725 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1726 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1727 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1728 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1729 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1730 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1731 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1732 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1733 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1734 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
{'malicious': 'True', 'rag_query': 'Analyze Apache access logs from 2022-01-24 03:57:29 exhibiting numerous failed requests (status code 404) targeting a wide range of seemingly random URLs (click, client, clients, clipart, clipart, clock, etc.) originating from a single IP address (172.19.131.174). Determine if this pattern suggests a reconnaissance scan or automated attack attempt.'}

Batch:
	Timestamp: 2022-01-24 04:00:00
	Sources: ['intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2']
	Labels: ['dirb', 'attacker_http', 'foothold']
	1733 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1734 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1735 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1736 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1737 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1738 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1739 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1740 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1741 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1742 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1743 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1744 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1745 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1746 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1747 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1748 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1749 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1750 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1751 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1752 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
{'malicious': 'True', 'rag_query': 'Analyze logs from 2022-01-24 03:57:29 GMT, IP 172.19.131.174, accessing numerous unusual and potentially sensitive endpoints (cluster, cocoon, cnsstats, code, cnt, co, etc.) with 404 errors, indicative of reconnaissance or automated scanning for vulnerabilities.'}

Batch:
	Timestamp: 2022-01-24 04:00:00
	Sources: ['intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2']
	Labels: ['dirb', 'attacker_http', 'foothold']
	1751 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1752 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1753 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1754 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1755 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1756 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1757 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1758 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1759 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1760 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1761 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1762 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1763 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1764 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1765 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1766 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1767 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1768 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1769 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1770 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
{'malicious': 'True', 'rag_query': "Analyze Apache access logs from 2022-01-24 at 03:57:29 showing repeated 404 errors for a wide range of unusual and seemingly arbitrary URLs (e.g., 'com_sun_web_ui', 'com1', 'com2', 'com3') originating from a single IP address (172.19.131.174) to determine if this constitutes a reconnaissance or automated scanning attempt."}

Batch:
	Timestamp: 2022-01-24 04:00:00
	Sources: ['intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2']
	Labels: ['dirb', 'attacker_http', 'foothold']
	1769 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1770 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1771 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1772 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1773 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1774 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1775 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1776 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1777 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1778 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1779 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1780 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1781 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1782 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1783 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1784 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1785 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1786 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1787 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1788 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
{'malicious': 'False', 'reason': "The provided logs show a series of HTTP GET requests for various URLs, all resulting in 404 Not Found errors. These requests appear to be automated and are likely part of a reconnaissance or vulnerability scanning activity, attempting to discover valid pages or directories on the server. While this behavior is suspicious and warrants further investigation, it does not definitively constitute malicious activity. It's a probing attempt, not an exploit. A single probing attempt like this isn't inherently malicious, but the persistence and breadth of the requests (targeting many different URLs) suggest automated scanning. To determine if it is malicious, further investigation of the source IP and a broader context is needed."}

Batch:
	Timestamp: 2022-01-24 04:00:00
	Sources: ['intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2']
	Labels: ['dirb', 'attacker_http', 'foothold']
	1787 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1788 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1789 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1790 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1791 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1792 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1793 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1794 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1795 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1796 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1797 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1798 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1799 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1800 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1801 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1802 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1803 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1804 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1805 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1806 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
{'malicious': 'False', 'reason': "The logs indicate a user repeatedly attempting to access various resources (company intranet pages) beginning with the prefix 'comp' and then some other words. While repeated requests *could* be indicative of reconnaissance or brute-force attempts, without additional context (like timing, error codes, or preceding events) it's more likely to be a user exploring the intranet or experiencing a script issue. There's no clear evidence of malicious activity. The user agent is not suspicious, and the requests all return a 404 status, which isn't unusual for exploring an intranet."}

Batch:
	Timestamp: 2022-01-24 04:00:00
	Sources: ['intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2']
	Labels: ['dirb', 'attacker_http', 'foothold']
	1805 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1806 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1807 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1808 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1809 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1810 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1811 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1812 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1813 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
	1814 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:29  |  172.19.13.... NT 5.1)"
